"Reference","Licence Type Desc","Trader Name","Licence Holder","Address","First Issue","Column7","Transfer Date Alcohol","Ward","Postcode","longitude","latitude"
"LN/201800327","WLPR - Premises Licence (LA 2003)","The Wax Cactus","Mr Kevin Foreman","The Wax Cactus, 114 Montague Street, Worthing, West Sussex, BN11 3HG.","09/11/2018",NA,"ON & OFF","CE","BN11 3HG",-0.377046,50.810056
"LN/201900172","WLPR - Premises Licence (LA 2003)","The Whiskey Rooms","Ted & Pegs Ltd","The Whiskey Rooms, The Whiskey Rooms, 142 Montague Street, Worthing, West Sussex, BN11 3HG.","14/05/2019",NA,"ON & OFF","CE","BN11 3HG",-0.377046,50.810056
"LN/301100003","WLPR - Premises Licence (LA 2003)","The Wine Centre","Mr Ismail Cavuslar","The Wine Centre, 21 South Street, Worthing, West Sussex, BN14 7LG.","10/09/2010","14/06/2018","OFF","TA","BN14 7LG",-0.392293,50.819089
"LN/201600368","WLPR - Premises Licence (LA 2003)","The Woods","Mr Jesal Marco Pankhania","The Woods, 55-59 Portland Road, Worthing, West Sussex, BN11 1QG.","11/11/2016",NA,"ON","CE","BN11 1QG",-0.372869,50.812201
"LN/100001359","WLPR - Premises Licence (LA 2003)","Thieves Kitchen","Greene King Brewing & Retailing Ltd","Thieves Kitchen, 10-12 Warwick Street, Worthing, West Sussex, BN11 3DL.","22/09/2005","18/10/2018","ON & OFF","CE","BN11 3DL",-0.369431,50.811579
"LN/100001205","WLPR - Premises Licence (LA 2003)","Thomas A Becket Hotel","Fuller, Smith & Turner plc","Thomas A Becket Hotel, 146 Rectory Road, Worthing, West Sussex, BN14 7PJ.","06/01/2006","28/09/2006","ON & OFF","OF","BN14 7PJ",-0.391888,50.829633
"LN/100002158","WLPR - Premises Licence (LA 2003)","Thomas Food & Wine","Mrs Subajini Balenthirarajan","Thomas Food & Wine, 113 Rectory Road, Worthing, West Sussex, BN14 7PH.","05/01/2010","18/03/2013","OFF","TA","BN14 7PH",-0.392421,50.829885
"LN/100001695","WLPR - Premises Licence (LA 2003)","Tides","Mr Mark Hurst","Tides, 124 Aldsworth Avenue, Worthing, West Sussex, BN12 4UU.","10/05/2007","02/07/2008","ON","GO","BN12 4UU",-0.430829,50.81465
"LN/100001451","WLPR - Premises Licence (LA 2003)","Tito's Restaurant","Mr Xavi Maximus Champion","Tito's Restaurant, 4 Graham Road, Worthing, West Sussex, BN11 1TL.","06/04/2006","03/01/2019","ON","CE","BN11 1TL",-0.375957,50.810769
"LN/100001167","WLPR - Premises Licence (LA 2003)","Toby Carvery","Mitchells & Butlers Leisure Retail L","Toby Carvery, Restaurant, The Downlands Hotel, 123 Upper Brighton Road, Worthing, West Sussex, BN14 9JN.","12/12/2005","16/10/2013","ON & OFF","OF","BN14 9JN",-0.368339,50.834326
"LN/100001365","WLPR - Premises Licence (LA 2003)","Toby Carvery","Mitchells and Butlers","Toby Carvery, Toby Carvery, 39 Goring Road, Worthing, West Sussex, BN12 4AS.","19/07/2005",NA,"ON & OFF","MA","BN12 4AS",-0.404698,50.812928
"LN/100001453","WLPR - Premises Licence (LA 2003)","Touch of Spice","Mr Ashan Habib","Touch of Spice, 8 Downlands Parade, Worthing, West Sussex, BN14 9JH.","06/04/2006","28/03/2011","ON","BR","BN14 9JH",-0.367753,50.833965
"LN/100001940","WLPR - Premises Licence (LA 2003)","Travelodge","Travelodge Hotels Ltd.","Travelodge, 86-95 Marine Parade, Worthing, West Sussex, BN11 3QD.","14/07/2008","21/06/2017","ON & OFF","CE","BN11 3QD",-0.376957,50.808939
"LN/100001254","WLPR - Premises Licence (LA 2003)","Trident News","Mr Yax Patel","Trident News, 8 Shelley Road, Worthing, West Sussex, BN11 1TR.","23/02/2006","29/08/2007","OFF","CE","BN11 1TR",-0.374256,50.811601
"LN/100001259","WLPR - Premises Licence (LA 2003)","Uncle Jim's","Mr Kenan Deniz","Uncle Jim's, 68 Teville Road, Worthing, West Sussex, BN11 1UY.","24/02/2006","16/09/2011","N/A","CE","BN11 1UY",-0.377659,50.817836
"LN/100001373","WLPR - Premises Licence (LA 2003)","View","The View 70 Ltd.","View, 70 Marine Parade, Worthing, West Sussex, BN11 3QB.","20/03/2006","19/12/2016","ON & OFF","CE","BN11 3QB",-0.374748,50.809187
"LN/100001252","WLPR - Premises Licence (LA 2003)","Viva","Mr Gasem Gharsallah","Viva, 33 Rowlands Road, Worthing, West Sussex, BN11 3JJ.","23/02/2006",NA,"OFF","HE","BN11 3JJ",-0.379612,50.809732
"LN/100001323","WLPR - Premises Licence (LA 2003)","Waitrose","Waitrose Limited","Waitrose, High Street, Worthing, West Sussex, BN11 1LL.","10/03/2006",NA,"ON & OFF","CE","BN11 1LL",-0.367748,50.813757
"LN/100001207","WLPR - Premises Licence (LA 2003)","Welcome","Mr Christopher William Sherman","Welcome, 4 Half Moon Lane Parade, Worthing, West Sussex, BN13 2EL.","09/01/2006","19/10/2012","OFF","SA","BN13 2EL",-0.397826,50.835362
"LN/100001401","WLPR - Premises Licence (LA 2003)","West Station News","Zoya H Enterprise Ltd.","West Station News, 12 Station Parade, Tarring Road, Worthing, West Sussex, BN11 4SS.","28/03/2006","14/04/2016","OFF","CE","BN11 4SS",-0.392968,50.818037
"LN/201400705","WLPR - Premises Licence (LA 2003)","West Worthing Food Centre","Moshe Dadoun","West Worthing Food Centre, 4-6 South Street, Worthing, West Sussex, BN14 7LH.","09/12/2014",NA,"OFF","TA","BN14 7LH",-0.391812,50.81902
"LN/100001148","WLPR - Premises Licence (LA 2003)","Wild Bean Cafe & M&S Food at BP","Mr Jon Fitt","Wild Bean Cafe & M&S Food at BP, 183 Findon Road, Worthing, West Sussex, BN14 0EP.","01/12/2005",NA,"OFF","OF","BN14 0EP",-0.399525,50.850946
"LN/100002255","WLPR - Premises Licence (LA 2003)","Wimpy","Mr Perminder Singh Bhangal","Wimpy, 33 Chapel Road, Worthing, West Sussex, BN11 1EG.","26/07/2010",NA,"ON","CE","BN11 1EG",-0.370748,50.812478
"LN/100001255","WLPR - Premises Licence (LA 2003)","Windsor Hotel","Mr Stephen Robert Armstrong","Windsor Hotel, 12-20 Windsor Road, Worthing, West Sussex, BN11 2LX.","23/02/2006",NA,"ON & OFF","SE","BN11 2LX",-0.354531,50.814192
"LN/201700321","WLPR - Premises Licence (LA 2003)","Wine & Reason","Oenophile Worthing Ltd.","Wine & Reason, 14 Montague Place, Worthing, West Sussex, BN11 3BG.","25/09/2017","04/01/2019","ON & OFF","CE","BN11 3BG",-0.37203,50.809815
"LN/201900128","WLPR - Premises Licence (LA 2003)","Worldwide Food & Wine","Mr Gopalan Ketheeswaran","Worldwide Food & Wine, 64 Broadwater Road, Worthing, West Sussex, BN14 8AG.","28/03/2019",NA,"OFF","GA","BN14 8AG",-0.372655,50.82165
"LN/201900213","WLPR - Premises Licence (LA 2003)","Worthing College","Worthing College","Worthing College, Worthing College, 1 Sanditon Way, Worthing, West Sussex, BN14 9FD.","03/07/2019",NA,"N/A","BR","BN14 9FD",-0.382178,50.836201
"LN/301100004","WLPR - Premises Licence (LA 2003)","Worthing Food Centre","Mr Raju Ishvarial Joshi","Worthing Food Centre, 30 Teville Road, Worthing, West Sussex, BN11 1UG.","20/01/2011","22/04/2016","OFF","CE","BN11 1UG",-0.375414,50.817416
"LN/100001319","WLPR - Premises Licence (LA 2003)","Worthing Freemasons Hall Co.","Worthing Freemason's Hall Co. Ltd.","Worthing Freemasons Hall Co., The Charmandean Centre, Forest Road, Worthing, West Sussex, BN14 9HS.","09/03/2006","08/05/2008","ON & OFF","BR","BN14 9HS",-0.373914,50.833215
"LN/202000041","WLPR - Premises Licence (LA 2003)","Worthing Gin","Mr Phillip Duckett","Worthing Gin, 16 Guildbourne Centre, Worthing, West Sussex, BN11 1LZ.","31/01/2020",NA,"OFF","CE","BN11 1LZ",-0.369277,50.812241
"LN/100001524","WLPR - Premises Licence (LA 2003)","Worthing High School","The Head Teacher","Worthing High School, South Farm Road, Worthing, West Sussex, BN14 7AR.","25/05/2006",NA,"N/A","GA","BN14 7AR",-0.380846,50.823302
"LN/201300113","WLPR - Premises Licence (LA 2003)","Worthing Kebab & Burger Van","Mr & Miss Memet & Seyma Tekinerdogan","Worthing Kebab & Burger Van, Unit C, Lyons Farm Retail Park, Lyons Way, Worthing, West Sussex, BN14 9LA.","09/09/2013",NA,"N/A","OF","BN14 9LA",-0.364696,50.836568
"LN/100001216","WLPR - Premises Licence (LA 2003)","Worthing Kebab House","Miss Nazzat Riaz","Worthing Kebab House, 32 Teville Road, Worthing, West Sussex, BN11 1UG.","25/01/2006","24/08/2012","N/A","CE","BN11 1UG",-0.375414,50.817416
"LN/201800092","WLPR - Premises Licence (LA 2003)","Worthing News","Mr Alan Mohammad Ali","Worthing News, Shop, 25 Rowlands Road, Worthing, West Sussex, BN11 3JJ.","04/04/2018","08/10/2018","OFF","HE","BN11 3JJ",-0.379612,50.809732
"LN/201700021","WLPR - Premises Licence (LA 2003)","Yamu Yamu","Taylor & Fox Ltd.","Yamu Yamu, 134 Montague Street, Worthing, West Sussex, BN11 3HG.","25/01/2017","28/08/2019","ON","CE","BN11 3HG",-0.377046,50.810056
"LN/100001337","WLPR - Premises Licence (LA 2003)","Ye Olde House At Home","Punch Partnerships (ptl) Limited","Ye Olde House At Home, 77 Broadwater Street East, Worthing, West Sussex, BN14 9AD.","14/03/2006","09/04/2018","ON & OFF","BR","BN14 9AD",-0.371402,50.827469
"LN/100002181","WLPR - Premises Licence (LA 2003)","Zeera Indian Dining","Mr Atinoor Rahman","Zeera Indian Dining, 54 Broadwater Road, Worthing, West Sussex, BN14 8AG.","18/02/2010",NA,"ON","GA","BN14 8AG",-0.372655,50.82165
